Order Date,Total Count
2019-04-19,51
2019-04-20,57
2019-04-21,46
2019-04-22,51
2019-04-23,55
2019-04-24,49
2019-04-25,53
2019-04-26,48
2019-04-27,44
2019-04-28,48
2019-04-29,40
2019-04-30,54
2019-05-01,45
2019-05-02,52
2019-05-03,48
2019-05-04,57
2019-05-05,59
2019-05-06,55
2019-05-07,48
2019-05-08,59
2019-05-09,59
2019-05-10,42
2019-05-11,52
2019-05-12,48
2019-05-13,59
2019-05-14,50
2019-05-15,52
2019-05-16,51
2019-05-17,40
2019-05-18,49
2019-05-19,49
2019-05-20,55
2019-05-21,48
2019-05-22,44
2019-05-23,59
2019-05-24,43
2019-05-25,47
2019-05-26,50
2019-05-27,47
2019-05-28,46
2019-05-29,54
2019-05-30,49
2019-05-31,58
2019-06-01,47
2019-06-02,47
2019-06-03,55
2019-06-04,52
2019-06-05,40
2019-06-06,50
2019-06-07,52
2019-06-08,57
2019-06-09,51
2019-06-10,59
2019-06-11,55
2019-06-12,41
2019-06-13,44
2019-06-14,59
2019-06-15,58
2019-06-16,43
2019-06-17,50
2019-06-18,59
2019-06-19,47
2019-06-20,48
2019-06-21,59
2019-06-22,54
2019-06-23,55
2019-06-24,45
2019-06-25,49
2019-06-26,53
2019-06-27,42
2019-06-28,58
2019-06-29,55
2019-06-30,51
2019-07-01,50
2019-07-02,57
2019-07-03,43
2019-07-04,43
2019-07-05,59
2019-07-06,55
2019-07-07,54
2019-07-08,45
2019-07-09,45
2019-07-10,59
2019-07-11,46
2019-07-12,47
2019-07-13,45
2019-07-14,54
2019-07-15,47
2019-07-16,45
2019-07-17,44
2019-07-18,43
2019-07-19,55
2019-07-20,42
2019-07-21,43
2019-07-22,58
2019-07-23,53
2019-07-24,54
2019-07-25,43
2019-07-26,54
2019-07-27,45
2019-07-28,57
2019-07-29,51
2019-07-30,44
2019-07-31,47
2019-08-01,51
2019-08-02,45
2019-08-03,57
2019-08-04,58
2019-08-05,53
2019-08-06,46
2019-08-07,43
2019-08-08,54
2019-08-09,57
2019-08-10,53
2019-08-11,55
2019-08-12,57
2019-08-13,40
2019-08-14,55
2019-08-15,58
2019-08-16,51
2019-08-17,48
2019-08-18,53
2019-08-19,41
2019-08-20,44
2019-08-21,46
2019-08-22,49
